trade_date,open,high,low,close,volume,openinterest
2020-01-02,1817.67,1850.42,1806.75,1841.69,1530231.87,0
2020-01-03,1849.33,1889.72,1847.15,1875.53,1116194.81,0
2020-01-06,1856.97,1893.0,1846.05,1863.52,862083.5,0
2020-01-07,1870.07,1886.45,1850.42,1872.26,728607.56,0
2020-01-08,1855.88,1861.34,1815.49,1818.76,847824.12,0
2020-01-09,1835.14,1848.24,1804.57,1832.95,1031636.65,0
2020-01-10,1832.95,1835.14,1803.48,1822.04,585548.45,0
2020-01-13,1828.59,1859.15,1813.3,1854.79,872133.36,0
2020-01-14,1854.79,1885.36,1829.68,1829.68,1304493.66,0
2020-01-15,1832.95,1840.6,1795.84,1803.48,859439.12,0
2020-01-16,1803.48,1808.94,1768.54,1782.74,1028104.67,0
2020-01-17,1788.19,1806.75,1784.92,1789.29,605436.69,0
2020-01-20,1793.65,1813.3,1784.92,1795.84,746074.75,0
2020-01-21,1783.83,1783.83,1739.07,1746.71,896603.1,0
2020-01-22,1737.98,1764.18,1715.05,1756.54,719464.91,0
2020-01-23,1737.98,1737.98,1680.12,1696.49,1100592.07,0
2020-02-03,1527.28,1604.79,1527.28,1527.28,2259194.83,0
2020-02-04,1533.83,1600.42,1530.55,1593.87,1706172.07,0
2020-02-05,1592.78,1625.53,1563.31,1597.15,1491380.21,0
2020-02-06,1616.8,1623.35,1584.05,1612.43,1185815.72,0
2020-02-07,1593.87,1603.7,1573.13,1596.06,924852.96,0
2020-02-10,1584.05,1586.23,1561.12,1582.96,1339495.24,0
2020-02-11,1593.87,1630.99,1589.51,1614.62,1407507.44,0
2020-02-12,1614.62,1617.89,1593.87,1612.43,1070503.21,0
2020-02-13,1605.88,1624.44,1594.96,1599.33,1013205.28,0
2020-02-14,1610.25,1652.82,1604.79,1640.82,1512434.73,0
2020-02-17,1641.91,1677.93,1629.9,1677.93,1543696.01,0
2020-02-18,1673.57,1673.57,1638.63,1659.37,973612.35,0
2020-02-19,1648.46,1677.93,1646.27,1663.74,874106.93,0
2020-02-20,1667.02,1705.23,1648.46,1701.95,1235444.34,0
2020-02-21,1691.03,1716.14,1686.67,1700.86,995071.02,0
2020-02-24,1687.76,1687.76,1653.92,1662.65,1191794.5,0
2020-02-25,1637.54,1651.73,1613.52,1641.91,1144575.02,0
2020-02-26,1612.43,1667.02,1604.79,1636.45,1176599.15,0
2020-02-27,1633.17,1653.92,1625.53,1649.55,975270.9,0
2020-02-28,1621.17,1641.91,1578.59,1582.96,1300644.45,0
2020-03-02,1588.41,1632.08,1578.59,1614.62,1116580.66,0
2020-03-03,1633.17,1636.45,1597.15,1606.97,1153584.32,0
2020-03-04,1602.61,1613.52,1584.05,1603.7,862595.23,0
2020-03-05,1615.71,1707.41,1608.07,1680.12,2686602.34,0
2020-03-06,1657.19,1667.02,1639.72,1640.82,1228531.03,0
2020-03-09,1605.88,1608.07,1574.22,1577.5,1665793.54,0
2020-03-10,1569.86,1621.17,1569.86,1611.34,1167864.97,0
2020-03-11,1612.43,1624.44,1596.06,1603.7,814381.64,0
2020-03-12,1599.33,1620.07,1586.23,1602.61,986497.11,0
2020-03-13,1517.45,1591.69,1517.45,1585.14,1169765.8,0
2020-03-16,1577.5,1578.59,1501.08,1501.08,1406202.18,0
2020-03-17,1501.08,1525.1,1433.39,1463.96,1177849.06,0
2020-03-18,1463.96,1479.25,1380.99,1387.54,1384784.37,0
2020-03-19,1384.27,1390.82,1300.21,1335.14,1891457.13,0
2020-03-20,1353.7,1384.27,1338.42,1366.8,1578352.96,0
2020-03-23,1310.03,1348.24,1302.39,1326.41,1071113.64,0
2020-03-24,1353.7,1384.27,1339.51,1376.63,1180200.26,0
2020-03-25,1406.1,1426.84,1386.45,1405.01,1136957.74,0
2020-03-26,1395.18,1456.32,1388.63,1425.75,1075192.43,0
2020-03-27,1446.49,1460.69,1427.94,1435.58,653018.88,0
2020-03-30,1402.83,1423.57,1393.0,1412.65,661738.79,0
2020-03-31,1424.66,1429.03,1395.18,1397.37,513370.3,0
2020-04-01,1403.92,1433.39,1399.55,1407.19,520836.04,0
2020-04-02,1391.91,1415.93,1382.08,1415.93,518365.04,0
2020-04-03,1399.55,1407.19,1370.08,1376.63,825348.14,0
2020-04-07,1407.19,1412.65,1398.46,1406.1,870313.71,0
2020-04-08,1406.1,1410.47,1388.63,1395.18,528716.14,0
2020-04-09,1406.1,1407.19,1388.63,1390.82,408553.77,0
2020-04-10,1393.0,1417.02,1380.99,1396.28,666674.95,0
2020-04-13,1383.18,1387.54,1361.34,1374.44,446214.4,0
2020-04-14,1380.99,1403.92,1372.26,1403.92,686086.87,0
2020-04-15,1403.92,1411.56,1395.18,1405.01,656396.4,0
2020-04-16,1396.28,1396.28,1368.98,1384.27,789154.98,0
2020-04-17,1394.09,1423.57,1380.99,1407.19,1331164.77,0
2020-04-20,1403.92,1424.66,1394.09,1418.11,818455.83,0
2020-04-21,1451.95,1495.62,1451.95,1468.33,2122448.34,0
2020-04-22,1459.59,1465.05,1436.67,1444.31,1032802.74,0
2020-04-23,1444.31,1453.04,1431.21,1444.31,646989.63,0
2020-04-24,1437.76,1449.77,1431.21,1445.4,566001.61,0
2020-04-27,1451.95,1489.07,1446.49,1473.79,936829.9,0
2020-04-28,1468.33,1480.34,1448.68,1475.97,771564.17,0
2020-04-29,1471.6,1539.29,1468.33,1530.55,1108722.39,0
2020-04-30,1530.55,1563.31,1515.27,1520.73,819540.43,0
2020-05-06,1502.17,1516.36,1485.8,1503.26,1008998.02,0
2020-05-07,1502.17,1502.17,1484.7,1494.53,662749.23,0
2020-05-08,1502.17,1530.55,1493.44,1522.91,934781.7,0
2020-05-11,1519.64,1542.56,1517.45,1528.37,612862.29,0
2020-05-12,1522.91,1533.83,1497.8,1505.45,558511.14,0
2020-05-13,1501.08,1504.35,1477.06,1487.98,640358.79,0
2020-05-14,1479.25,1483.61,1443.22,1451.95,944672.09,0
2020-05-15,1461.78,1466.15,1434.49,1444.31,756794.47,0
2020-05-18,1441.04,1456.32,1432.3,1441.04,637208.57,0
2020-05-19,1463.96,1468.33,1448.68,1458.5,600368.64,0
2020-05-20,1460.69,1486.89,1448.68,1474.88,690851.07,0
2020-05-21,1475.97,1481.43,1458.5,1462.87,552312.0,0
2020-05-22,1455.23,1456.32,1410.47,1410.47,856237.33,0
2020-05-25,1415.93,1417.02,1393.0,1414.84,410170.78,0
2020-05-26,1421.39,1426.84,1412.65,1423.57,396212.4,0
2020-05-27,1424.66,1439.94,1414.84,1419.2,482962.94,0
2020-05-28,1429.2,1463.62,1422.53,1451.41,960760.31,0
2020-05-29,1444.74,1448.08,1434.75,1443.63,457808.22,0
2020-06-01,1454.74,1486.94,1452.52,1479.17,882960.55,0
2020-06-02,1475.84,1513.59,1474.73,1504.71,883458.88,0
2020-06-03,1514.7,1541.36,1499.16,1503.6,956803.08,0
2020-06-04,1502.49,1514.7,1489.16,1506.93,583066.33,0
2020-06-05,1510.26,1512.48,1491.38,1509.15,383026.9,0
2020-06-08,1519.15,1538.02,1508.04,1512.48,585971.9,0
2020-06-09,1514.7,1524.7,1502.49,1518.04,474300.07,0
2020-06-10,1522.48,1522.48,1488.05,1498.05,580476.2,0
2020-06-11,1485.83,1486.94,1443.63,1452.52,1349039.82,0
2020-06-12,1432.53,1445.85,1429.2,1442.52,1030550.57,0
2020-06-15,1426.98,1440.3,1421.42,1423.64,660313.07,0
2020-06-16,1432.53,1442.52,1428.09,1431.42,718059.1,0
2020-06-17,1431.42,1434.75,1416.98,1426.98,716468.24,0
2020-06-18,1416.98,1421.42,1398.1,1416.98,1119647.8,0
2020-06-19,1413.65,1425.87,1400.32,1421.42,1539521.78,0
2020-06-22,1414.76,1416.98,1401.43,1403.66,1319079.79,0
2020-06-23,1404.77,1409.21,1390.33,1399.21,990806.73,0
2020-06-24,1403.66,1430.31,1399.21,1421.42,1523220.48,0
2020-06-29,1434.75,1440.3,1411.43,1421.42,1038480.06,0
2020-06-30,1424.75,1430.31,1412.54,1421.42,937940.22,0
2020-07-01,1420.31,1460.29,1414.76,1456.96,1697390.01,0
2020-07-02,1452.52,1498.05,1440.3,1491.38,2590501.19,0
2020-07-03,1506.93,1590.22,1505.82,1582.44,3768333.63,0
2020-07-06,1621.31,1741.24,1620.2,1741.24,4711460.78,0
2020-07-07,1810.09,1846.74,1669.06,1719.03,3964427.47,0
2020-07-08,1691.27,1776.78,1691.27,1750.13,2631339.16,0
2020-07-09,1739.02,1739.02,1700.16,1724.59,2243994.4,0
2020-07-10,1704.6,1719.03,1639.08,1650.18,2158773.26,0
2020-07-13,1632.42,1674.61,1610.21,1653.52,1937160.12,0
2020-07-14,1654.63,1686.83,1615.76,1630.19,1953566.27,0
2020-07-15,1641.3,1650.18,1580.22,1584.66,2042562.83,0
2020-07-16,1588.0,1615.76,1568.01,1571.34,1930891.29,0
2020-07-17,1573.56,1585.78,1549.13,1570.23,1291346.77,0
2020-07-20,1580.22,1640.19,1565.79,1635.75,1979632.0,0
2020-07-21,1630.19,1630.19,1599.1,1609.1,1252865.69,0
2020-07-22,1609.1,1626.86,1584.66,1600.21,1312951.59,0
2020-07-23,1581.33,1586.89,1533.58,1555.79,2027525.87,0
2020-07-24,1551.35,1553.57,1490.27,1499.16,1830881.83,0
2020-07-27,1518.04,1519.15,1454.74,1470.28,1880653.35,0
2020-07-28,1481.39,1491.38,1463.62,1481.39,1217005.99,0
2020-07-29,1482.5,1513.59,1466.95,1503.6,1519580.25,0
2020-07-30,1499.16,1500.27,1484.72,1484.72,964067.63,0
2020-07-31,1474.73,1502.49,1471.4,1481.39,1165821.91,0
2020-08-03,1495.83,1512.48,1491.38,1509.15,1445096.16,0
2020-08-04,1516.93,1571.34,1496.94,1559.12,2445663.25,0
2020-08-05,1534.69,1538.02,1512.48,1528.03,1440203.13,0
2020-08-06,1534.69,1550.24,1515.81,1543.58,1352510.68,0
2020-08-07,1532.47,1543.58,1512.48,1521.37,988678.37,0
2020-08-10,1518.04,1556.9,1512.48,1549.13,1587710.35,0
2020-08-11,1551.35,1627.97,1551.35,1569.12,2603307.89,0
2020-08-12,1578.0,1610.21,1571.34,1596.88,1596811.7,0
2020-08-13,1599.1,1605.76,1570.23,1574.67,837261.75,0
2020-08-14,1565.79,1611.32,1561.34,1606.87,1103215.82,0
2020-08-17,1621.31,1704.6,1615.76,1686.83,3268027.8,0
2020-08-18,1687.94,1699.05,1655.74,1682.39,1350261.07,0
2020-08-19,1677.95,1704.6,1661.29,1676.84,1420928.11,0
2020-08-20,1666.84,1681.28,1613.54,1620.2,1333801.62,0
2020-08-21,1633.53,1633.53,1590.22,1604.65,1234517.33,0
2020-08-24,1610.21,1633.53,1600.21,1605.76,919448.86,0
2020-08-25,1616.87,1631.31,1605.76,1621.31,748320.22,0
2020-08-26,1621.31,1622.42,1585.78,1595.77,734117.72,0
2020-08-27,1599.1,1605.76,1566.9,1605.76,626666.77,0
2020-08-28,1583.55,1685.72,1583.55,1680.17,2410400.02,0
2020-08-31,1699.05,1741.24,1664.62,1674.61,1797129.54,0
2020-09-01,1661.29,1691.27,1652.4,1681.28,813642.58,0
2020-09-02,1666.84,1724.59,1666.84,1701.27,1679382.97,0
2020-09-03,1701.27,1702.38,1647.96,1654.63,1279841.59,0
2020-09-04,1635.75,1672.39,1621.31,1661.29,909889.99,0
2020-09-07,1652.4,1692.38,1646.85,1659.07,1031376.81,0
2020-09-08,1665.73,1713.48,1665.73,1713.48,1407601.66,0
2020-09-09,1694.6,1727.92,1680.17,1689.05,1013572.47,0
2020-09-10,1701.27,1719.03,1687.94,1703.49,957092.39,0
2020-09-11,1685.72,1699.05,1645.74,1666.84,954236.25,0
2020-09-14,1666.84,1699.05,1656.85,1699.05,680251.05,0
2020-09-15,1687.94,1719.03,1682.39,1704.6,657132.67,0
2020-09-16,1701.27,1725.7,1689.05,1714.59,722414.75,0
2020-09-17,1725.7,1745.69,1710.15,1729.03,988215.63,0
2020-09-18,1734.58,1786.77,1723.48,1784.55,1373193.3,0
2020-09-21,1776.78,1782.33,1744.58,1761.23,896161.65,0
2020-09-22,1740.13,1759.01,1709.04,1729.03,867756.31,0
2020-09-23,1731.25,1757.9,1722.37,1735.69,599200.47,0
2020-09-24,1731.25,1733.47,1679.06,1679.06,1061011.24,0
2020-09-25,1687.94,1700.16,1677.95,1686.83,614087.0,0
2020-09-28,1686.83,1706.82,1663.51,1700.16,612711.11,0
2020-09-29,1709.04,1711.26,1639.08,1643.52,1182374.4,0
2020-09-30,1643.52,1695.71,1643.52,1684.61,1217064.82,0
2020-10-09,1699.05,1726.81,1680.17,1685.72,900425.93,0
2020-10-12,1690.16,1782.33,1689.05,1765.67,1591347.15,0
2020-10-13,1765.67,1788.99,1751.24,1783.44,908819.48,0
2020-10-14,1781.22,1790.11,1754.57,1780.11,662562.36,0
2020-10-15,1798.99,1878.94,1793.44,1838.97,1600062.32,0
2020-10-16,1838.97,1928.92,1836.75,1898.93,2095614.19,0
2020-10-19,1921.14,2009.98,1921.14,1941.13,2016105.52,0
2020-10-20,1941.13,1954.46,1915.59,1947.79,960071.95,0
2020-10-21,1958.9,1998.88,1924.47,1988.88,1244560.18,0
2020-10-22,1992.21,2054.4,1921.14,1950.02,1890519.05,0
2020-10-23,1946.68,2085.49,1946.68,2013.31,1698501.68,0
2020-10-26,2021.09,2031.08,1937.8,1965.56,1175598.65,0
2020-10-27,1998.88,1998.88,1943.35,1972.22,1034865.04,0
2020-10-28,1972.22,1987.77,1920.03,1957.79,1205823.86,0
2020-10-29,1947.79,1991.1,1926.69,1973.34,846603.62,0
2020-10-30,1970.0,2038.85,1954.46,1971.11,1007803.83,0
2020-11-02,1960.01,2004.43,1924.47,1957.79,968452.77,0
2020-11-03,1966.67,2036.63,1965.56,1994.43,957868.63,0
2020-11-04,2037.74,2052.18,1994.43,2034.41,1247636.4,0
2020-11-05,2039.96,2054.4,1947.79,1965.56,1429469.44,0
2020-11-06,1966.67,1971.11,1912.26,1958.9,848781.53,0
2020-11-09,1962.23,1998.88,1947.79,1981.11,951424.32,0
2020-11-10,1998.88,2054.4,1991.1,2011.09,1021062.81,0
2020-11-11,2021.09,2032.19,1954.46,1977.78,940130.07,0
2020-11-12,1977.78,1992.21,1937.8,1961.12,677258.48,0
2020-11-13,1934.47,1940.02,1853.4,1907.82,1289189.23,0
2020-11-16,1896.71,1935.58,1876.72,1928.92,759856.93,0
2020-11-17,1930.03,1991.1,1915.59,1980.0,852930.51,0
2020-11-18,1974.45,2054.4,1971.11,2049.96,1373400.72,0
2020-11-19,2064.4,2107.7,2032.19,2093.27,1211740.62,0
2020-11-20,2091.05,2108.81,2056.62,2094.38,673919.22,0
2020-11-23,2093.27,2178.78,2087.72,2178.78,1165858.26,0
2020-11-24,2178.78,2185.44,2128.8,2149.9,678543.23,0
2020-11-25,2163.23,2187.66,2115.48,2116.59,552585.01,0
2020-11-26,2115.48,2177.67,2113.26,2165.45,639657.89,0
2020-11-27,2220.97,2220.97,2152.12,2187.66,753773.74,0
2020-11-30,2209.87,2318.7,2175.44,2192.1,1581441.28,0
2020-12-01,2187.66,2277.61,2154.34,2226.53,1263719.75,0
2020-12-02,2213.2,2227.64,2167.67,2179.89,889385.29,0
2020-12-03,2196.54,2205.43,2128.8,2169.89,714452.3,0
2020-12-04,2162.12,2162.12,2106.59,2143.24,891347.84,0
2020-12-07,2144.35,2153.23,2074.39,2099.93,873806.61,0
2020-12-08,2101.04,2113.26,2057.73,2077.72,719647.51,0
2020-12-09,2086.61,2115.48,2074.39,2077.72,677221.15,0
2020-12-10,2079.94,2096.6,2048.85,2071.06,607866.55,0
2020-12-11,2077.72,2087.72,2023.31,2056.62,887793.87,0
2020-12-14,2065.51,2116.59,2054.4,2096.6,835991.74,0
2020-12-15,2087.72,2093.27,2015.53,2081.05,788857.94,0
2020-12-16,2087.72,2121.03,2063.28,2111.04,689070.42,0
2020-12-17,2099.93,2117.7,2065.51,2104.37,686140.69,0
2020-12-18,2109.93,2121.03,2024.42,2038.85,1058756.36,0
2020-12-21,2032.19,2069.95,2002.21,2029.97,906878.11,0
2020-12-22,2038.85,2071.06,1985.55,1987.77,1028737.51,0
2020-12-23,1994.43,2006.65,1975.56,1998.88,750082.73,0
2020-12-24,2015.53,2053.29,2004.43,2027.75,632950.12,0
2020-12-25,2027.75,2027.75,1976.67,2003.32,577077.33,0
2020-12-28,2001.1,2094.38,1994.43,2093.27,1270337.06,0
2020-12-29,2095.49,2143.24,2076.61,2128.8,963092.23,0
2020-12-30,2109.93,2132.14,2078.83,2132.14,978497.78,0
2020-12-31,2133.25,2174.33,2112.15,2147.68,924503.43,0
2021-01-04,2121.03,2121.03,2047.74,2065.51,1554216.43,0
2021-01-05,2043.3,2052.18,1976.67,2017.75,1821352.1,0
2021-01-06,2007.76,2172.11,1998.88,2172.11,1934945.12,0
2021-01-07,2167.68,2218.76,2135.47,2209.88,1584185.3,0
2021-01-08,2209.88,2232.08,2144.36,2204.32,1195473.22,0
2021-01-11,2220.98,2292.05,2220.98,2263.18,1790457.14,0
2021-01-12,2264.29,2332.03,2240.97,2332.03,1288165.5,0
2021-01-13,2332.03,2333.14,2265.4,2298.71,1049119.73,0
2021-01-14,2296.49,2319.81,2215.43,2239.86,1130155.62,0
2021-01-15,2332.03,2437.53,2312.04,2332.03,2480688.98,0
2021-01-18,2354.24,2529.7,2354.24,2520.81,2157301.78,0
2021-01-19,2499.71,2536.36,2448.63,2480.83,1242088.34,0
2021-01-20,2459.74,2550.8,2456.4,2495.27,1280793.16,0
2021-01-21,2498.6,2531.92,2459.74,2468.62,944778.6,0
2021-01-22,2468.62,2468.62,2388.66,2446.41,924434.42,0
2021-01-25,2411.98,2509.71,2379.78,2497.49,1028365.27,0
2021-01-26,2476.39,2589.66,2476.39,2484.17,1126720.55,0
2021-01-27,2477.5,2606.32,2477.5,2563.01,1294152.72,0
2021-01-28,2529.7,2574.12,2493.05,2533.03,857476.96,0
2021-01-29,2533.03,2614.09,2521.92,2564.12,1240258.41,0
2021-02-01,2554.13,2775.11,2520.81,2726.25,1475239.3,0
2021-02-02,2596.33,2676.28,2544.13,2585.22,2416168.77,0
2021-02-03,2607.43,2796.21,2596.33,2770.67,1923271.59,0
2021-02-04,2685.16,2802.88,2669.62,2731.81,1255247.5,0
2021-02-05,2731.81,2810.65,2695.16,2768.45,1015575.59,0
2021-02-08,2765.12,2765.12,2676.28,2754.02,1084264.67,0
2021-02-09,2752.9,2758.46,2684.05,2729.58,942093.55,0
2021-02-10,2731.81,2771.78,2596.33,2645.19,1918867.1,0
2021-02-18,2665.18,2726.25,2607.43,2698.49,1505230.81,0
2021-02-19,2660.73,2686.28,2617.42,2648.52,922583.14,0
2021-02-22,2642.97,2642.97,2471.95,2485.28,1956842.48,0
2021-02-23,2485.28,2518.59,2423.09,2435.3,1870460.13,0
2021-02-24,2473.06,2474.17,2394.22,2460.85,1428499.85,0
2021-02-25,2487.5,2505.27,2407.54,2453.07,1593403.47,0
2021-02-26,2398.66,2438.64,2355.35,2374.23,1124977.3,0
2021-03-01,2392.0,2407.54,2352.02,2382.0,1125386.53,0
2021-03-02,2400.88,2459.74,2360.9,2404.21,1473425.05,0
2021-03-03,2396.44,2563.01,2383.11,2555.24,1919635.27,0
2021-03-04,2528.59,2608.54,2515.26,2545.24,1213579.37,0
2021-03-05,2520.81,2551.91,2427.53,2480.83,880171.41,0
2021-03-08,2491.94,2519.7,2385.33,2398.66,993773.97,0
2021-03-09,2407.54,2434.19,2285.39,2315.37,1361895.33,0
2021-03-10,2314.26,2322.03,2252.07,2265.4,1149416.57,0
2021-03-11,2285.39,2374.23,2283.17,2362.01,1048659.39,0
2021-03-12,2373.12,2409.76,2354.24,2385.33,697200.6,0
2021-03-15,2376.45,2456.4,2344.24,2398.66,958748.7,0
2021-03-16,2398.66,2455.29,2362.01,2405.32,939684.32,0
2021-03-17,2382.0,2393.11,2320.92,2354.24,821488.65,0
2021-03-18,2365.34,2413.09,2332.03,2413.09,691610.19,0
2021-03-19,2390.88,2404.21,2262.07,2273.17,1525622.27,0
2021-03-22,2282.06,2393.11,2279.84,2393.11,1451190.08,0
2021-03-23,2395.33,2404.21,2327.59,2357.57,682903.38,0
