trade_date,open,high,low,close,volume,openinterest
2021-03-24,2355.35,2363.12,2270.95,2279.84,850085.07,0
2021-03-25,2285.39,2313.15,2265.4,2304.27,492665.74,0
2021-03-26,2314.26,2376.45,2305.38,2347.58,822108.06,0
2021-03-29,2363.12,2404.21,2354.24,2386.44,785666.68,0
2021-03-30,2374.23,2435.3,2355.35,2435.3,738654.81,0
2021-03-31,2417.54,2450.85,2398.66,2444.19,777028.07,0
2021-04-01,2451.96,2455.29,2387.55,2418.65,544448.98,0
2021-04-02,2409.76,2413.09,2372.01,2387.55,581083.52,0
2021-04-06,2393.11,2453.07,2388.66,2407.54,401102.82,0
2021-04-07,2429.75,2435.3,2366.45,2403.1,517604.59,0
2021-04-08,2383.11,2413.09,2368.68,2394.22,383029.5,0
2021-04-09,2410.87,2411.98,2340.91,2365.34,398960.28,0
2021-04-12,2388.66,2388.66,2290.94,2298.71,594743.14,0
2021-04-13,2300.94,2318.7,2286.5,2307.6,499904.18,0
2021-04-14,2308.71,2325.37,2267.62,2295.38,537438.49,0
2021-04-15,2305.38,2306.49,2229.86,2260.96,735865.05,0
2021-04-16,2260.96,2268.73,2199.88,2249.85,729998.26,0
2021-04-19,2224.31,2358.68,2210.99,2348.69,1112282.62,0
2021-04-20,2340.91,2437.53,2323.15,2408.65,834772.72,0
2021-04-21,2476.39,2575.23,2475.28,2555.24,1597099.65,0
2021-04-22,2575.23,2579.67,2529.7,2551.91,829693.88,0
2021-04-23,2589.66,2626.31,2561.9,2586.33,823230.15,0
2021-04-26,2650.74,2690.72,2543.02,2547.46,872417.67,0
2021-04-27,2548.57,2575.23,2538.58,2547.46,470431.4,0
2021-04-28,2586.33,2604.1,2529.7,2592.99,593837.93,0
2021-04-29,2591.88,2632.97,2566.34,2619.65,614836.88,0
2021-04-30,2592.99,2608.54,2555.24,2586.33,561981.32,0
2021-05-06,2565.23,2631.86,2565.23,2609.65,500295.22,0
2021-05-07,2628.53,2698.49,2597.44,2670.73,802214.21,0
2021-05-10,2665.18,2669.62,2556.35,2649.63,661438.9,0
2021-05-11,2622.98,2637.41,2560.79,2612.98,497223.45,0
2021-05-12,2586.33,2625.2,2540.8,2615.2,533265.26,0
2021-05-13,2611.87,2619.65,2536.36,2561.9,549652.5,0
2021-05-14,2589.88,2622.33,2529.44,2610.02,563785.36,0
2021-05-17,2590.99,2665.98,2568.61,2641.36,527564.65,0
2021-05-18,2669.34,2698.44,2618.97,2674.94,395414.98,0
2021-05-19,2665.98,2700.68,2632.41,2641.36,429420.33,0
2021-05-20,2620.09,2668.22,2604.42,2665.98,405788.37,0
2021-05-21,2672.7,2696.2,2577.56,2629.05,539335.74,0
2021-05-24,2627.93,2641.36,2595.47,2627.93,343935.63,0
2021-05-25,2634.64,2767.83,2624.57,2753.28,972374.62,0
2021-05-26,2757.76,2811.48,2742.09,2799.17,919263.78,0
2021-05-27,2787.98,2815.96,2744.33,2774.55,504091.36,0
2021-05-28,2762.23,2765.59,2704.04,2742.09,492400.73,0
2021-05-31,2723.06,2745.45,2676.06,2708.51,515350.81,0
2021-06-01,2708.51,2714.11,2630.17,2677.17,625017.96,0
2021-06-02,2673.82,2677.17,2616.74,2673.82,497527.02,0
2021-06-03,2654.79,2701.8,2650.31,2660.39,400900.85,0
2021-06-04,2685.01,2793.57,2663.74,2746.57,756739.42,0
2021-06-07,2739.85,2739.85,2678.29,2719.7,447914.1,0
2021-06-08,2702.92,2749.92,2680.53,2745.45,570077.92,0
2021-06-09,2734.25,2784.62,2706.27,2758.88,453831.5,0
2021-06-10,2760.0,2804.77,2702.92,2708.51,530215.16,0
2021-06-11,2720.82,2725.3,2587.64,2615.62,834665.04,0
2021-06-15,2613.38,2622.33,2551.82,2598.83,660622.59,0
2021-06-16,2598.83,2618.97,2575.33,2603.31,378208.04,0
2021-06-17,2576.44,2651.43,2576.44,2585.4,453282.09,0
2021-06-18,2588.76,2605.54,2505.93,2535.03,694099.3,0
2021-06-21,2529.44,2537.27,2463.4,2480.19,718272.74,0
2021-06-22,2504.81,2584.28,2490.26,2570.85,757751.41,0
2021-06-23,2557.42,2620.09,2542.87,2589.88,447907.78,0
2021-06-24,2577.56,2587.64,2538.39,2583.16,390283.49,0
2021-06-25,2583.16,2641.36,2580.92,2614.5,559972.95,0
2021-06-28,2614.5,2617.86,2516.01,2549.58,626257.37,0
2021-06-29,2527.2,2550.7,2462.28,2500.34,1049749.39,0
2021-06-30,2502.58,2566.37,2501.46,2531.68,403435.46,0
2021-07-01,2552.94,2630.17,2520.48,2596.59,664833.3,0
2021-07-02,2542.87,2545.11,2435.42,2441.02,1070677.56,0
2021-07-05,2427.59,2479.07,2360.43,2469.0,859341.29,0
2021-07-06,2471.24,2574.21,2445.5,2549.58,791957.26,0
2021-07-07,2538.39,2579.8,2518.24,2523.84,468944.87,0
2021-07-08,2549.58,2549.58,2372.75,2407.44,1457059.47,0
2021-07-09,2383.94,2420.87,2352.6,2380.58,762364.74,0
2021-07-12,2406.32,2406.32,2338.05,2368.27,877901.02,0
2021-07-13,2367.15,2388.42,2298.88,2363.79,657613.95,0
2021-07-14,2350.36,2350.36,2284.33,2323.5,847950.55,0
2021-07-15,2319.02,2430.95,2308.95,2419.75,956003.05,0
2021-07-16,2396.25,2442.14,2383.94,2388.42,573002.61,0
2021-07-19,2390.65,2398.49,2325.74,2373.87,522135.95,0
2021-07-20,2361.55,2372.75,2291.04,2305.59,804034.33,0
2021-07-21,2303.35,2327.98,2260.82,2288.8,753076.52,0
2021-07-22,2288.8,2312.31,2265.3,2280.97,868648.09,0
2021-07-23,2280.97,2280.97,2238.44,2249.63,727404.33,0
2021-07-26,2233.96,2237.32,2062.72,2104.13,1451303.94,0
2021-07-27,2111.97,2125.4,1969.83,1987.73,1357551.48,0
2021-07-28,1997.81,2022.43,1978.78,1986.62,1062994.21,0
2021-07-29,2004.52,2041.46,1989.97,2010.12,872378.12,0
2021-07-30,2005.64,2020.19,1929.54,1979.9,950155.88,0
2021-08-02,1974.3,2030.27,1922.82,2015.72,1159922.63,0
2021-08-03,2013.48,2031.38,1976.54,2002.28,896948.57,0
2021-08-04,2019.07,2022.43,1969.83,1993.33,729620.08,0
2021-08-05,1981.02,2020.19,1967.59,1978.78,621573.88,0
2021-08-06,1964.23,2003.4,1953.04,1998.93,567454.13,0
2021-08-09,2004.52,2154.5,1996.69,2133.23,1752798.0,0
2021-08-10,2136.59,2236.2,2115.33,2208.22,1301988.44,0
2021-08-11,2237.32,2303.35,2204.86,2217.17,1048308.44,0
2021-08-12,2214.94,2272.02,2197.03,2226.13,666458.0,0
2021-08-13,2213.82,2229.49,2182.48,2226.13,562885.02,0
2021-08-16,2248.51,2260.82,2190.31,2232.84,627050.22,0
2021-08-17,2221.65,2263.06,2194.79,2201.51,476021.94,0
2021-08-18,2201.51,2372.75,2188.08,2307.83,1332732.16,0
2021-08-19,2292.16,2307.83,2240.68,2276.49,649975.61,0
2021-08-20,2235.08,2246.27,2092.94,2173.53,1614627.93,0
2021-08-23,2182.48,2244.04,2138.83,2160.09,1191849.35,0
2021-08-24,2165.69,2235.08,2150.02,2166.81,868953.3,0
2021-08-25,2173.53,2179.12,2120.92,2144.43,698083.97,0
2021-08-26,2148.9,2155.62,2060.48,2066.08,951619.0,0
2021-08-27,2077.27,2113.09,2049.29,2058.25,728820.23,0
2021-08-30,2038.1,2047.05,1964.23,1983.26,1252211.01,0
2021-08-31,1983.26,2006.76,1937.37,1992.21,1174867.86,0
2021-09-01,1956.4,2005.64,1903.79,2001.17,2316894.09,0
2021-09-02,2014.6,2101.9,1992.21,2059.36,2422603.54,0
2021-09-03,2070.56,2070.56,1981.02,2019.07,1394818.71,0
2021-09-06,2006.76,2081.75,1989.97,2064.96,1515225.56,0
2021-09-07,2081.75,2189.19,2053.77,2153.38,1622344.16,0
2021-09-08,2153.38,2188.08,2137.71,2152.26,1026201.05,0
2021-09-09,2138.83,2143.31,2104.13,2126.52,739505.85,0
2021-09-10,2114.21,2324.62,2108.61,2302.24,2314945.28,0
2021-09-13,2278.73,2295.52,2217.17,2261.94,1297228.02,0
2021-09-14,2258.59,2268.66,2156.74,2167.93,1158173.15,0
2021-09-15,2161.21,2349.24,2147.78,2184.72,841618.41,0
2021-09-16,2160.09,2182.48,2096.3,2135.47,1176953.56,0
2021-09-17,2115.33,2126.52,2060.48,2073.91,1124879.63,0
2021-09-22,2000.05,2020.19,1949.68,2012.36,1473365.21,0
2021-09-23,2025.79,2050.41,1975.42,1978.78,1379837.59,0
2021-09-24,1969.83,1978.78,1940.73,1941.85,1265696.28,0
2021-09-27,1926.18,1978.78,1909.39,1966.47,1140667.59,0
2021-09-28,1955.28,2033.62,1953.04,2011.24,1293167.47,0
2021-09-29,1998.93,2063.84,1982.14,2031.38,1230121.75,0
2021-09-30,2024.67,2036.98,1982.14,2006.76,795611.05,0
2021-10-08,2033.62,2114.21,2016.83,2086.23,1159200.62,0
2021-10-11,2126.52,2209.34,2126.52,2171.29,1455338.35,0
2021-10-12,2160.09,2205.98,2148.9,2165.69,1031232.18,0
2021-10-13,2160.09,2228.37,2145.54,2191.43,807896.68,0
2021-10-14,2192.55,2229.49,2114.21,2150.02,842989.87,0
2021-10-15,2126.52,2227.25,2126.52,2200.39,993493.78,0
2021-10-18,2176.88,2188.08,2137.71,2158.98,729622.5,0
2021-10-19,2143.31,2202.62,2143.31,2190.31,682415.15,0
2021-10-20,2210.46,2213.82,2147.78,2153.38,662955.55,0
2021-10-21,2184.72,2245.16,2154.5,2238.44,1621661.01,0
2021-10-22,2256.35,2304.47,2216.06,2242.92,1134963.63,0
2021-10-25,2205.98,2260.82,2182.48,2251.87,730828.23,0
2021-10-26,2245.16,2288.8,2222.77,2244.04,652806.84,0
2021-10-27,2238.44,2257.47,2192.55,2229.49,687600.19,0
2021-10-28,2216.06,2231.72,2167.93,2207.1,619010.89,0
2021-10-29,2197.03,2209.34,2162.33,2182.48,539929.76,0
2021-11-01,2163.45,2208.22,2127.64,2170.17,841490.2,0
2021-11-02,2167.93,2181.36,2013.48,2034.74,1997690.5,0
2021-11-03,2025.79,2041.46,1997.81,2017.95,1114972.04,0
2021-11-04,2023.55,2025.79,1992.21,2000.05,983410.98,0
2021-11-05,1997.81,2014.6,1966.47,1974.3,1096039.88,0
2021-11-08,1972.07,1993.33,1942.97,1949.68,1376814.82,0
2021-11-09,1956.4,1975.42,1931.77,1961.99,1240572.75,0
2021-11-10,1954.16,1955.28,1920.58,1947.44,1220850.88,0
2021-11-11,1941.85,2062.72,1938.49,2053.77,2084729.0,0
2021-11-12,2049.29,2085.11,2026.91,2044.81,957546.46,0
2021-11-15,2053.77,2085.11,2036.98,2062.72,655089.99,0
2021-11-16,2054.89,2075.03,2033.62,2039.22,601110.48,0
2021-11-17,2031.38,2048.17,2012.36,2026.91,664640.38,0
2021-11-18,2024.67,2028.03,1984.38,1992.21,799843.77,0
2021-11-19,1992.21,2041.46,1981.02,2031.38,786371.56,0
2021-11-22,2017.95,2042.58,2003.4,2028.03,738617.8,0
2021-11-23,2026.91,2053.77,1978.78,2001.17,1235977.96,0
2021-11-24,1988.85,2009.0,1976.54,2000.05,741310.84,0
2021-11-25,1985.5,1991.09,1973.18,1978.78,603532.7,0
2021-11-26,1972.07,1977.66,1960.87,1967.59,694499.88,0
2021-11-29,1948.56,1966.47,1942.97,1959.75,512594.71,0
2021-11-30,1963.11,1978.78,1941.85,1951.92,733616.06,0
2021-12-01,1950.8,1988.85,1944.09,1974.3,706925.19,0
2021-12-02,1972.07,1993.33,1944.09,1968.71,994798.35,0
2021-12-03,1974.3,1981.02,1948.56,1975.42,707599.74,0
2021-12-06,1997.81,2077.27,1992.21,2025.79,2145625.28,0
2021-12-07,2048.17,2089.58,2031.38,2066.08,1616443.87,0
2021-12-08,2064.96,2076.15,2032.5,2067.2,980281.18,0
2021-12-09,2069.44,2133.23,2056.01,2092.94,1455886.68,0
2021-12-10,2071.68,2092.94,2044.81,2057.13,989255.13,0
2021-12-13,2067.2,2113.09,2034.74,2044.81,1314490.27,0
2021-12-14,2032.5,2033.62,1960.87,1967.59,1937208.9,0
2021-12-15,1959.75,1976.54,1947.44,1964.23,1294627.41,0
2021-12-16,1964.23,1984.38,1954.16,1983.26,819479.51,0
2021-12-17,1981.02,1986.62,1966.47,1966.47,602369.67,0
2021-12-20,1965.35,1975.42,1953.04,1960.87,746435.2,0
2021-12-21,1957.52,1982.14,1956.4,1968.71,893734.04,0
2021-12-22,1972.07,1974.3,1936.25,1946.32,976927.75,0
2021-12-23,1947.44,1950.8,1926.18,1938.49,1059575.94,0
2021-12-24,1939.61,1941.85,1926.18,1937.37,488251.49,0
2021-12-27,1939.61,1941.85,1920.58,1927.3,731118.99,0
2021-12-28,1927.3,1939.61,1912.75,1921.7,1126638.91,0
2021-12-29,1920.58,1920.58,1869.1,1874.69,1469373.98,0
2021-12-30,1875.81,1897.08,1871.34,1882.53,796663.6,0
2021-12-31,1887.0,1891.48,1835.52,1844.47,1750760.89,0
2022-01-04,1844.47,1864.62,1810.9,1864.62,1169259.33,0
2022-01-05,1855.67,1927.3,1852.31,1919.46,1961998.17,0
2022-01-06,1914.99,1932.89,1902.67,1916.1,1107885.19,0
2022-01-07,1913.87,1934.01,1909.39,1925.06,1126630.7,0
2022-01-10,1935.13,1949.68,1906.03,1923.94,909774.01,0
2022-01-11,1931.77,1963.11,1918.34,1948.56,1581999.4,0
2022-01-12,1948.56,1953.04,1891.48,1902.67,1502163.55,0
2022-01-13,1892.6,1929.54,1882.53,1900.44,909422.65,0
2022-01-14,1902.67,1904.91,1824.33,1827.69,2103094.91,0
2022-01-17,1829.92,1844.47,1804.18,1815.37,1143689.43,0
2022-01-18,1818.73,1851.19,1808.66,1848.95,1152974.31,0
2022-01-19,1851.19,1867.98,1831.04,1846.71,988391.85,0
2022-01-20,1843.36,1954.16,1837.76,1939.61,3031193.77,0
2022-01-21,1953.04,1965.35,1926.18,1941.85,1481682.95,0
2022-01-24,1940.73,1945.2,1900.44,1925.06,874770.87,0
2022-01-25,1911.63,1911.63,1881.41,1885.89,1093283.97,0
2022-01-26,1897.08,1913.87,1851.19,1863.5,984975.22,0
2022-01-27,1846.71,1851.19,1818.73,1824.33,1024643.11,0
2022-01-28,1834.4,1841.12,1770.61,1771.73,1675563.67,0
2022-02-07,1792.99,1836.64,1778.44,1834.4,1515476.3,0
2022-02-08,1824.33,1899.32,1819.85,1883.65,1754695.28,0
2022-02-09,1893.72,1902.67,1870.22,1887.0,1051161.66,0
2022-02-10,1876.93,1906.03,1865.74,1901.55,784557.35,0
2022-02-11,1906.03,1940.73,1906.03,1913.87,1078139.14,0
2022-02-14,1913.87,1919.46,1847.83,1855.67,1150658.51,0
2022-02-15,1846.71,1865.74,1801.94,1822.09,1208264.37,0
2022-02-16,1829.92,1850.07,1814.26,1836.64,782399.59,0
2022-02-17,1834.4,1852.31,1826.57,1837.76,794501.84,0
2022-02-18,1826.57,1876.93,1825.45,1876.93,802499.4,0
2022-02-21,1864.62,1865.74,1826.57,1847.83,800994.55,0
2022-02-22,1825.45,1840.0,1808.66,1816.49,894956.73,0
2022-02-23,1824.33,1825.45,1795.23,1812.02,886742.44,0
2022-02-24,1805.3,1807.54,1768.37,1780.68,1324086.85,0
2022-02-25,1789.63,1799.71,1776.2,1779.56,726397.07,0
2022-02-28,1779.56,1781.8,1748.22,1762.77,723990.45,0
2022-03-01,1767.25,1785.16,1748.22,1781.8,935040.34,0
2022-03-02,1767.25,1776.2,1752.7,1754.94,760760.86,0
2022-03-03,1760.53,1769.49,1749.34,1758.29,578285.05,0
2022-03-04,1748.22,1749.34,1710.17,1715.76,990935.66,0
2022-03-07,1697.86,1697.86,1640.78,1647.49,1113158.99,0
2022-03-08,1636.3,1663.16,1594.89,1601.6,1003032.69,0
2022-03-09,1611.68,1617.27,1479.61,1549.0,1800760.17,0
2022-03-10,1587.05,1650.85,1576.98,1630.7,2249158.16,0
2022-03-11,1611.68,1676.59,1583.7,1667.64,1493646.97,0
2022-03-14,1637.42,1671.0,1617.27,1621.75,1118407.34,0
2022-03-15,1611.68,1611.68,1522.14,1531.09,1781408.87,0
2022-03-16,1551.24,1611.68,1512.07,1601.6,1531779.06,0
2022-03-17,1640.78,1646.37,1593.77,1617.27,1730061.42,0
2022-03-18,1607.2,1662.04,1582.58,1645.25,1528807.13,0
2022-03-21,1622.87,1658.68,1610.56,1632.94,1208868.05,0
2022-03-22,1632.94,1703.45,1622.87,1698.98,1628656.58,0
2022-03-23,1691.14,1700.1,1667.64,1678.83,1050102.38,0
2022-03-24,1669.88,1713.53,1657.56,1701.21,1002359.95,0
2022-03-25,1695.62,1706.81,1658.68,1676.59,742933.35,0
2022-03-28,1656.45,1684.43,1637.42,1662.04,727136.99,0
2022-03-29,1665.4,1673.23,1634.06,1643.01,615643.15,0
2022-03-30,1663.16,1709.05,1651.97,1702.33,1236791.55,0
2022-03-31,1690.02,1742.63,1685.55,1721.36,1163746.74,0
2022-04-01,1720.24,1767.25,1701.21,1762.77,1484878.74,0
2022-04-06,1750.46,1851.19,1749.34,1834.4,2488540.05,0
2022-04-07,1833.28,1864.62,1813.14,1822.09,1659064.55,0
2022-04-08,1819.85,1841.12,1805.3,1835.52,1066779.46,0
2022-04-11,1829.92,1835.52,1768.37,1796.35,1416735.36,0
2022-04-12,1796.35,1819.85,1752.7,1781.8,1039261.42,0
2022-04-13,1778.44,1799.71,1759.41,1768.37,890628.06,0
2022-04-14,1790.75,1818.73,1781.8,1795.23,929614.94,0
2022-04-15,1779.56,1850.07,1775.08,1837.76,1231761.03,0
2022-04-18,1807.54,1813.14,1769.49,1779.56,1086887.56,0
2022-04-19,1779.56,1787.39,1748.22,1769.49,821772.49,0
2022-04-20,1769.49,1796.35,1757.18,1773.96,716555.28,0
2022-04-21,1765.01,1788.51,1757.18,1769.49,709891.16,0
2022-04-22,1750.46,1812.02,1723.6,1797.47,921274.08,0
2022-04-25,1753.82,1780.68,1654.21,1662.04,1664480.98,0
2022-04-26,1665.4,1676.59,1617.27,1648.61,988209.56,0
2022-04-27,1676.59,1751.58,1674.35,1751.58,1490295.03,0
2022-04-28,1742.63,1782.92,1720.24,1751.58,911771.87,0
2022-04-29,1756.06,1761.65,1675.47,1714.65,1645013.08,0
2022-05-05,1701.21,1729.19,1695.62,1714.65,790196.2,0
2022-05-06,1681.07,1701.21,1668.76,1674.35,832431.82,0
2022-05-09,1672.11,1672.11,1618.39,1628.47,818621.35,0
2022-05-10,1622.87,1634.06,1579.22,1632.94,992285.02,0
2022-05-11,1627.35,1660.92,1616.15,1637.42,848573.62,0
2022-05-12,1620.63,1629.58,1603.84,1609.44,685064.23,0
2022-05-13,1622.87,1640.78,1621.75,1635.18,676311.91,0
2022-05-16,1640.78,1648.61,1606.08,1612.8,668227.82,0
2022-05-17,1623.99,1647.49,1602.72,1646.37,931406.39,0
2022-05-18,1662.04,1666.52,1641.9,1650.85,778578.33,0
2022-05-19,1628.47,1645.25,1622.87,1636.3,590921.72,0
2022-05-20,1645.25,1683.31,1641.9,1681.07,948597.78,0
2022-05-23,1686.66,1686.66,1651.97,1659.8,647725.92,0
2022-05-24,1664.28,1664.28,1611.68,1611.68,933557.06,0
2022-05-25,1615.03,1621.75,1600.48,1610.56,603228.26,0
2022-05-26,1612.8,1615.03,1574.74,1588.17,1011317.56,0
2022-05-27,1599.37,1606.08,1579.22,1587.05,723066.74,0
2022-05-30,1596.01,1598.25,1571.38,1575.86,896901.23,0
2022-05-31,1574.74,1587.05,1566.91,1584.82,938868.55,0
2022-06-01,1582.58,1582.58,1566.91,1575.86,845298.98,0
2022-06-02,1569.15,1570.27,1553.48,1561.31,979268.22,0
2022-06-06,1556.84,1585.93,1526.62,1585.93,1710851.75,0
2022-06-07,1569.15,1594.89,1565.79,1584.82,1315112.62,0
2022-06-08,1584.82,1585.93,1568.03,1584.82,1145521.24,0
2022-06-09,1582.58,1618.39,1578.1,1606.08,1632901.34,0
2022-06-10,1596.01,1603.84,1581.46,1602.72,1346012.31,0
2022-06-13,1587.05,1588.17,1553.48,1556.84,1547752.85,0
2022-06-14,1534.45,1581.46,1534.45,1580.34,1151429.39,0
2022-06-15,1578.1,1691.14,1573.62,1649.73,3413543.71,0
