trade_date,open,high,low,close,volume,openinterest
2022-06-16,1649.73,1659.8,1613.92,1616.15,1332546.31,0
2022-06-17,1602.72,1626.23,1589.29,1617.27,1053787.94,0
2022-06-20,1616.15,1616.15,1596.01,1604.96,1032166.8,0
2022-06-21,1604.96,1637.42,1592.65,1608.32,1321793.98,0
2022-06-22,1607.2,1607.2,1575.86,1575.86,1056045.92,0
2022-06-23,1576.98,1592.65,1573.62,1589.29,806028.03,0
2022-06-24,1589.29,1594.89,1579.22,1592.65,866040.61,0
2022-06-27,1593.77,1629.58,1591.53,1621.75,1497278.18,0
2022-06-28,1619.51,1641.9,1612.8,1637.42,1125110.48,0
2022-06-29,1639.66,1667.64,1628.47,1638.54,1266547.28,0
2022-06-30,1637.42,1681.07,1628.47,1676.59,1548745.01,0
2022-07-01,1678.83,1686.66,1660.92,1669.88,779243.32,0
2022-07-04,1673.23,1676.59,1650.85,1672.11,834968.07,0
2022-07-05,1677.71,1709.05,1658.68,1668.76,1115172.1,0
2022-07-06,1659.8,1671.0,1618.39,1626.23,1043335.23,0
2022-07-07,1627.35,1639.66,1609.44,1613.92,730160.98,0
2022-07-08,1622.87,1639.66,1608.32,1627.35,639698.23,0
2022-07-11,1622.87,1630.7,1607.2,1618.39,611691.94,0
2022-07-12,1612.8,1648.61,1609.44,1613.92,742882.42,0
2022-07-13,1613.92,1619.51,1554.6,1563.55,2175996.06,0
2022-07-14,1533.33,1534.45,1487.44,1496.4,2632120.87,0
2022-07-15,1508.71,1517.66,1479.61,1481.85,1598637.4,0
2022-07-18,1482.97,1504.23,1478.49,1498.64,1153505.81,0
2022-07-19,1493.04,1503.11,1486.32,1501.99,755597.1,0
2022-07-20,1503.11,1507.59,1494.16,1498.64,801458.66,0
2022-07-21,1490.8,1493.04,1453.87,1456.11,1970387.89,0
2022-07-22,1462.94,1473.2,1437.87,1459.52,1376509.74,0
2022-07-25,1458.38,1464.08,1443.57,1460.66,763955.81,0
2022-07-26,1452.69,1470.92,1448.13,1470.92,1024048.81,0
2022-07-27,1464.08,1467.5,1450.41,1457.24,923914.08,0
2022-07-28,1459.52,1470.92,1456.1,1467.5,750346.52,0
2022-07-29,1467.5,1469.78,1441.29,1444.71,831497.47,0
2022-08-01,1442.43,1442.43,1412.81,1415.09,1025732.71,0
2022-08-02,1392.3,1405.97,1360.4,1396.86,1373009.3,0
2022-08-03,1388.88,1398.0,1368.37,1370.65,746136.53,0
2022-08-04,1378.63,1386.6,1369.51,1385.46,602675.62,0
2022-08-05,1382.05,1404.83,1364.96,1402.55,765297.87,0
2022-08-08,1395.72,1408.25,1385.46,1390.02,551999.69,0
2022-08-09,1391.16,1392.3,1376.35,1380.91,558447.57,0
2022-08-10,1380.91,1394.58,1369.51,1374.07,683023.21,0
2022-08-11,1376.35,1411.67,1371.79,1407.11,1399303.61,0
2022-08-12,1396.86,1413.95,1390.02,1410.53,820503.56,0
2022-08-15,1400.28,1408.25,1377.49,1379.77,1172010.0,0
2022-08-16,1379.77,1390.02,1378.63,1382.05,631223.7,0
2022-08-17,1384.32,1415.09,1375.21,1412.81,1348506.58,0
2022-08-18,1421.92,1428.76,1385.46,1395.72,1269700.94,0
2022-08-19,1398.0,1452.69,1393.44,1432.18,2106417.24,0
2022-08-22,1433.32,1444.71,1413.95,1424.2,1138076.58,0
2022-08-23,1418.51,1423.06,1399.14,1405.97,921463.07,0
2022-08-24,1404.83,1428.76,1404.83,1412.81,1295375.33,0
2022-08-25,1412.81,1442.43,1401.42,1437.87,1064010.61,0
2022-08-26,1444.71,1452.69,1419.65,1436.74,927634.26,0
2022-08-29,1424.2,1431.04,1402.55,1415.09,924490.65,0
2022-08-30,1416.23,1428.76,1399.14,1421.92,799712.38,0
2022-08-31,1410.53,1456.1,1408.25,1452.69,1653041.58,0
2022-09-01,1441.29,1457.24,1433.32,1436.74,861981.95,0
2022-09-02,1437.87,1445.85,1416.23,1425.34,786362.81,0
2022-09-05,1419.65,1435.6,1409.39,1432.18,632039.98,0
2022-09-06,1433.32,1442.43,1416.23,1424.2,731294.99,0
2022-09-07,1415.09,1415.09,1399.14,1404.83,979812.81,0
2022-09-08,1403.69,1417.37,1401.42,1408.25,621116.92,0
2022-09-09,1412.81,1451.55,1408.25,1449.27,1951297.31,0
2022-09-13,1467.5,1483.45,1442.43,1475.47,1722689.89,0
2022-09-14,1452.69,1466.36,1446.99,1450.41,858035.84,0
2022-09-15,1458.38,1492.56,1454.97,1481.17,1841017.88,0
2022-09-16,1472.06,1475.47,1431.04,1431.04,1357447.81,0
2022-09-19,1428.76,1443.57,1421.92,1432.18,632121.04,0
2022-09-20,1436.74,1439.01,1403.69,1405.97,889988.53,0
2022-09-21,1402.55,1421.92,1390.02,1416.23,684197.39,0
2022-09-22,1404.83,1408.25,1395.72,1400.28,586133.38,0
2022-09-23,1394.58,1416.23,1393.44,1400.28,586441.06,0
2022-09-26,1385.46,1399.14,1366.1,1367.23,903729.04,0
2022-09-27,1367.23,1385.46,1345.59,1384.32,789622.29,0
2022-09-28,1377.49,1395.72,1358.12,1379.77,780925.58,0
2022-09-29,1395.72,1399.14,1346.73,1351.28,917718.04,0
2022-09-30,1352.42,1362.68,1347.87,1349.0,537230.19,0
2022-10-10,1333.05,1341.03,1305.71,1306.85,966080.18,0
2022-10-11,1314.82,1319.38,1300.01,1307.99,415253.37,0
2022-10-12,1304.57,1323.94,1293.18,1321.66,559572.43,0
2022-10-13,1311.41,1314.82,1288.62,1292.04,852615.97,0
2022-10-14,1304.57,1325.08,1298.87,1313.68,1096061.58,0
2022-10-17,1301.15,1312.55,1292.04,1307.99,1024822.71,0
2022-10-18,1315.96,1326.22,1305.71,1307.99,946837.09,0
2022-10-19,1301.15,1309.13,1285.2,1286.34,923989.68,0
2022-10-20,1279.5,1288.62,1271.53,1276.09,781923.23,0
2022-10-21,1277.22,1281.78,1261.27,1263.55,785574.29,0
2022-10-24,1263.55,1264.69,1208.86,1210.0,1383390.65,0
2022-10-25,1219.12,1231.65,1207.72,1213.42,1316979.4,0
2022-10-26,1212.28,1222.54,1208.86,1214.56,1143829.88,0
2022-10-27,1219.12,1227.09,1214.56,1216.84,957383.46,0
2022-10-28,1211.14,1219.12,1186.08,1187.22,1057947.01,0
2022-10-31,1176.96,1190.63,1164.43,1178.1,983095.69,0
2022-11-01,1182.66,1216.84,1180.38,1215.7,1381234.13,0
2022-11-02,1208.86,1216.84,1194.05,1211.14,1302988.18,0
2022-11-03,1200.89,1204.31,1182.66,1189.49,983535.61,0
2022-11-04,1184.94,1236.21,1183.8,1232.79,1776112.23,0
2022-11-07,1231.65,1243.04,1222.54,1239.63,988082.04,0
2022-11-08,1240.77,1244.18,1228.23,1236.21,583222.05,0
2022-11-09,1235.07,1262.41,1232.79,1240.77,832106.85,0
2022-11-10,1229.37,1241.9,1217.98,1238.49,552021.19,0
2022-11-11,1268.11,1328.5,1254.44,1302.29,2545070.55,0
2022-11-14,1333.05,1399.14,1333.05,1361.54,3872084.1,0
2022-11-15,1351.28,1387.74,1347.87,1368.37,1573901.34,0
2022-11-16,1363.82,1372.93,1343.31,1346.73,1278692.88,0
2022-11-17,1345.59,1349.0,1319.38,1331.91,1091047.16,0
2022-11-18,1337.61,1342.17,1318.24,1320.52,868093.29,0
2022-11-21,1307.99,1310.27,1278.36,1305.71,1047737.07,0
2022-11-22,1305.71,1359.26,1303.43,1346.73,1491323.88,0
2022-11-23,1342.17,1372.93,1335.33,1346.73,1247656.53,0
2022-11-24,1358.12,1366.1,1331.91,1341.03,796718.82,0
2022-11-25,1343.31,1393.44,1341.03,1386.6,1760728.17,0
2022-11-28,1355.84,1358.12,1331.91,1345.59,1331562.95,0
2022-11-29,1385.46,1480.03,1382.05,1480.03,4749276.5,0
2022-11-30,1469.78,1519.91,1460.66,1484.59,3209628.3,0
2022-12-01,1524.47,1556.37,1489.15,1492.56,2002688.83,0
2022-12-02,1497.12,1498.26,1445.85,1469.78,1404202.78,0
2022-12-05,1491.42,1546.11,1482.31,1541.56,2287627.42,0
2022-12-06,1519.91,1556.37,1509.65,1530.16,1252578.91,0
2022-12-07,1518.77,1523.33,1484.59,1498.26,1377376.9,0
2022-12-08,1498.26,1540.42,1494.84,1522.19,1065722.8,0
2022-12-09,1526.75,1566.62,1521.05,1560.93,1615831.92,0
2022-12-12,1547.25,1547.25,1488.01,1493.7,1392584.28,0
2022-12-13,1498.26,1522.19,1497.12,1508.52,902285.13,0
2022-12-14,1507.38,1526.75,1490.29,1507.38,974061.1,0
2022-12-15,1497.12,1513.07,1474.33,1492.56,835349.26,0
2022-12-16,1483.45,1526.75,1483.45,1519.91,924251.67,0
2022-12-19,1518.77,1534.72,1475.47,1485.73,1030866.06,0
2022-12-20,1477.75,1490.29,1443.57,1453.83,896212.23,0
2022-12-21,1464.08,1480.03,1451.55,1468.64,614589.64,0
2022-12-22,1481.17,1498.26,1469.78,1475.47,672394.3,0
2022-12-23,1464.08,1488.01,1458.38,1478.89,564426.41,0
2022-12-26,1480.03,1485.73,1448.13,1454.97,797119.87,0
2022-12-27,1466.36,1506.24,1466.36,1493.7,886004.12,0
2022-12-28,1499.4,1524.47,1481.17,1497.12,791191.98,0
2022-12-29,1489.15,1495.98,1464.08,1484.59,666890.09,0
2022-12-30,1485.73,1513.07,1476.61,1499.4,818035.98,0
2023-01-03,1503.96,1578.02,1486.87,1568.9,2194127.94,0
2023-01-04,1562.07,1642.96,1552.95,1631.57,2189682.53,0
2023-01-05,1640.68,1679.42,1637.26,1649.8,1665425.18,0
2023-01-06,1652.07,1677.14,1649.8,1665.75,1195744.71,0
2023-01-09,1680.56,1695.37,1654.35,1686.26,1057659.11,0
2023-01-10,1681.7,1696.51,1639.54,1645.24,1269423.39,0
2023-01-11,1646.38,1683.98,1639.54,1671.44,830566.12,0
2023-01-12,1682.84,1682.84,1655.49,1671.44,625694.84,0
2023-01-13,1671.44,1703.35,1657.77,1703.35,949085.83,0
2023-01-16,1703.35,1740.95,1691.95,1718.16,1560039.89,0
2023-01-17,1723.85,1729.55,1682.84,1705.62,935834.54,0
2023-01-18,1703.35,1729.55,1698.79,1721.58,718434.03,0
2023-01-19,1723.85,1737.53,1694.23,1719.3,641875.2,0
2023-01-20,1727.27,1736.39,1709.04,1723.85,608590.08,0
2023-01-30,1777.4,1793.36,1696.51,1726.13,1374317.5,0
2023-01-31,1736.39,1767.15,1704.49,1707.9,1030497.84,0
2023-02-01,1712.46,1718.16,1653.21,1674.86,1653421.48,0
2023-02-02,1679.42,1683.98,1625.87,1663.47,1577900.39,0
2023-02-03,1646.38,1657.77,1613.34,1631.57,1246382.98,0
2023-02-06,1606.5,1609.92,1579.16,1595.11,1317610.1,0
2023-02-07,1601.94,1631.57,1598.52,1619.03,869460.46,0
2023-02-08,1622.45,1631.57,1598.52,1599.66,657892.57,0
2023-02-09,1596.25,1629.29,1590.55,1609.92,830350.02,0
2023-02-10,1606.5,1608.78,1579.16,1592.83,847283.66,0
2023-02-13,1588.27,1588.27,1549.53,1574.6,1800054.16,0
2023-02-14,1578.02,1592.83,1572.32,1590.55,909937.09,0
2023-02-15,1589.41,1590.55,1551.81,1557.51,1250243.98,0
2023-02-16,1558.65,1584.85,1538.14,1549.53,1279123.29,0
2023-02-17,1552.95,1563.2,1530.16,1530.16,918363.69,0
2023-02-20,1538.14,1612.2,1537.0,1612.2,2116191.17,0
2023-02-21,1601.94,1617.89,1585.99,1606.5,990494.99,0
2023-02-22,1595.11,1608.78,1588.27,1597.39,638922.39,0
2023-02-23,1595.11,1631.57,1592.83,1600.8,824490.68,0
2023-02-24,1597.39,1598.52,1572.32,1579.16,729989.04,0
2023-02-27,1566.62,1581.43,1558.65,1559.79,621461.93,0
2023-02-28,1566.62,1578.02,1550.67,1570.04,607935.92,0
2023-03-01,1572.32,1616.75,1565.48,1614.48,1223451.78,0
2023-03-02,1609.92,1645.24,1601.94,1622.45,1015876.84,0
2023-03-03,1634.98,1637.26,1611.06,1628.15,690954.39,0
2023-03-06,1629.29,1629.29,1563.2,1578.02,1455824.14,0
2023-03-07,1578.02,1606.5,1555.23,1559.79,1279266.29,0
2023-03-08,1552.95,1554.09,1526.75,1541.56,1096897.91,0
2023-03-09,1542.7,1547.25,1495.98,1503.96,1736064.76,0
2023-03-10,1481.17,1511.93,1481.17,1497.12,856996.1,0
2023-03-13,1494.84,1514.21,1481.17,1486.87,1000634.96,0
2023-03-14,1480.03,1481.17,1450.41,1466.36,1149075.58,0
2023-03-15,1486.87,1501.68,1474.33,1486.87,979363.72,0
2023-03-16,1468.64,1484.59,1458.38,1460.66,916792.49,0
2023-03-17,1480.03,1485.73,1441.29,1452.69,1556814.14,0
2023-03-20,1453.83,1464.08,1429.9,1432.18,1188816.33,0
2023-03-21,1441.29,1456.1,1424.2,1446.99,840743.17,0
2023-03-22,1452.69,1467.5,1448.13,1457.24,876690.77,0
2023-03-23,1446.99,1469.78,1439.01,1469.78,804306.04,0
2023-03-24,1464.08,1465.22,1453.83,1460.66,621518.75,0
2023-03-27,1458.38,1459.52,1419.65,1435.6,1008422.14,0
2023-03-28,1442.43,1450.41,1429.9,1440.15,673868.43,0
2023-03-29,1450.41,1451.55,1424.2,1427.62,596064.33,0
2023-03-30,1429.9,1448.13,1413.95,1444.71,824546.24,0
2023-03-31,1445.85,1454.97,1425.34,1427.62,865491.66,0
2023-04-03,1429.9,1445.85,1419.65,1443.57,740428.86,0
2023-04-04,1440.15,1449.27,1434.46,1441.29,647457.22,0
2023-04-06,1435.6,1436.74,1424.2,1433.32,563321.3,0
2023-04-07,1432.18,1445.85,1424.2,1437.87,607925.26,0
2023-04-10,1440.15,1446.99,1433.32,1444.71,640181.81,0
2023-04-11,1446.99,1449.27,1426.48,1428.76,777779.62,0
2023-04-12,1433.32,1434.46,1418.51,1421.92,909957.06,0
2023-04-13,1413.95,1443.57,1401.42,1431.04,1131591.46,0
2023-04-14,1435.6,1469.78,1433.32,1445.85,1297994.84,0
2023-04-17,1442.43,1474.33,1435.6,1473.2,1304212.59,0
2023-04-18,1473.2,1503.96,1468.64,1481.17,1538936.15,0
2023-04-19,1483.45,1489.15,1461.8,1464.08,1014378.15,0
2023-04-20,1469.78,1469.78,1437.87,1452.69,811788.41,0
2023-04-21,1446.99,1461.8,1421.92,1424.2,918668.39,0
2023-04-24,1421.92,1424.2,1370.65,1378.63,1467671.92,0
2023-04-25,1383.19,1409.39,1380.91,1399.14,1301900.82,0
2023-04-26,1395.72,1395.72,1366.1,1380.91,991260.4,0
2023-04-27,1374.07,1407.11,1367.23,1396.86,1004093.37,0
2023-04-28,1396.86,1456.1,1392.3,1429.9,1445254.34,0
2023-05-04,1412.81,1461.8,1388.88,1450.41,1478264.38,0
2023-05-05,1456.1,1493.7,1452.69,1470.92,1762188.65,0
2023-05-08,1474.33,1537.0,1462.94,1517.63,2630718.61,0
2023-05-09,1526.75,1549.53,1495.98,1499.4,2422534.45,0
2023-05-10,1500.54,1510.79,1458.38,1462.94,1237053.39,0
2023-05-11,1475.47,1494.84,1458.38,1464.08,903758.44,0
2023-05-12,1460.66,1466.36,1436.74,1437.87,885603.68,0
2023-05-15,1444.71,1464.08,1418.51,1461.8,928325.63,0
2023-05-16,1458.38,1472.06,1432.18,1437.87,998301.69,0
2023-05-17,1433.32,1440.15,1417.37,1423.06,754621.2,0
2023-05-18,1432.18,1440.15,1416.23,1423.06,687186.87,0
2023-05-19,1416.23,1417.37,1403.69,1405.97,688413.68,0
2023-05-22,1402.55,1418.51,1402.55,1410.53,549327.85,0
2023-05-23,1410.53,1413.95,1391.16,1391.16,694364.36,0
2023-05-24,1390.02,1391.16,1368.37,1368.37,824250.88,0
2023-05-25,1366.1,1367.23,1345.59,1359.26,882744.3,0
2023-05-26,1359.26,1382.05,1349.0,1378.63,511428.64,0
2023-05-29,1379.77,1382.05,1361.54,1364.96,566073.82,0
2023-05-30,1364.96,1366.1,1344.45,1352.42,763996.92,0
2023-05-31,1346.73,1349.0,1319.38,1321.66,1179586.71,0
2023-06-01,1321.66,1330.77,1310.26,1320.52,743022.93,0
2023-06-02,1330.77,1363.81,1326.22,1359.26,1221842.53,0
2023-06-05,1353.56,1367.23,1346.72,1356.98,521846.19,0
2023-06-06,1356.98,1377.49,1346.72,1349.0,833273.47,0
2023-06-07,1354.7,1375.21,1353.56,1360.4,643697.84,0
2023-06-08,1362.67,1390.02,1351.28,1380.9,869397.12,0
2023-06-09,1374.07,1377.49,1350.14,1353.56,1315284.76,0
2023-06-12,1346.72,1355.84,1339.89,1343.31,758747.03,0
2023-06-13,1339.89,1349.0,1331.91,1341.03,849988.05,0
2023-06-14,1348.04,1369.04,1337.53,1338.7,1069200.04,0
2023-06-15,1341.03,1357.37,1329.36,1355.04,925300.56,0
2023-06-16,1355.04,1362.04,1350.37,1357.37,842033.65,0
2023-06-19,1357.37,1357.37,1331.7,1336.36,953997.07,0
2023-06-20,1335.2,1337.53,1324.69,1325.86,544550.79,0
2023-06-21,1325.86,1339.87,1323.53,1324.69,616582.96,0
2023-06-26,1318.86,1318.86,1301.35,1304.85,676577.43,0
2023-06-27,1307.19,1321.19,1303.68,1316.52,461701.78,0
2023-06-28,1316.52,1322.36,1309.52,1318.86,365396.44,0
2023-06-29,1317.69,1317.69,1303.68,1304.85,485906.3,0
2023-06-30,1304.85,1320.02,1301.35,1310.69,519052.58,0
2023-07-03,1311.85,1345.7,1310.69,1341.03,885090.71,0
2023-07-04,1337.53,1341.03,1321.19,1330.53,616300.56,0
2023-07-05,1325.86,1330.53,1318.86,1323.53,423482.4,0
2023-07-06,1318.86,1323.53,1308.35,1311.85,597095.91,0
2023-07-07,1307.19,1315.36,1304.85,1307.19,484440.83,0
2023-07-10,1313.02,1316.52,1303.68,1307.19,495882.28,0
2023-07-11,1309.52,1314.19,1306.02,1308.35,570809.09,0
2023-07-12,1310.69,1325.86,1309.52,1311.85,736083.67,0
2023-07-13,1321.19,1338.7,1315.36,1334.03,1124229.73,0
2023-07-14,1334.03,1348.04,1330.53,1337.53,719146.99,0
2023-07-17,1331.7,1331.7,1314.19,1320.02,608342.58,0
2023-07-18,1317.69,1321.19,1309.52,1313.02,471966.18,0
2023-07-19,1310.69,1321.19,1310.69,1320.02,382195.96,0
2023-07-20,1322.36,1335.2,1317.69,1321.19,554069.57,0
2023-07-21,1320.02,1329.36,1316.52,1323.53,377102.56,0
2023-07-24,1322.36,1322.36,1311.85,1314.19,426852.18,0
2023-07-25,1336.36,1369.04,1335.2,1367.88,2032958.19,0
2023-07-26,1359.71,1370.21,1349.2,1362.04,751662.68,0
2023-07-27,1363.21,1385.38,1359.71,1371.38,1115195.86,0
2023-07-28,1364.37,1435.57,1362.04,1430.9,2347013.46,0
2023-07-31,1435.57,1458.91,1427.4,1437.9,1854952.39,0
2023-08-01,1430.9,1443.74,1415.73,1419.23,957734.78,0
2023-08-02,1407.56,1428.57,1392.39,1404.06,1115900.04,0
2023-08-03,1399.39,1443.74,1394.72,1439.07,1175847.71,0
2023-08-04,1449.58,1462.41,1425.07,1435.57,1303131.02,0
2023-08-07,1425.07,1429.73,1414.56,1419.23,646913.26,0
2023-08-08,1414.56,1425.07,1400.56,1412.23,725704.56,0
2023-08-09,1407.56,1423.9,1406.39,1420.4,577607.74,0
2023-08-10,1418.06,1425.07,1407.56,1419.23,475594.53,0
2023-08-11,1420.4,1432.07,1387.72,1387.72,943538.57,0
2023-08-14,1372.54,1374.88,1352.7,1362.04,975920.18,0
2023-08-15,1364.37,1377.21,1353.87,1369.04,712812.77,0
2023-08-16,1362.04,1383.05,1355.04,1369.04,572904.37,0
2023-08-17,1362.04,1365.54,1337.53,1350.37,965057.75,0
2023-08-18,1351.54,1370.21,1345.7,1349.2,659818.85,0
2023-08-21,1349.2,1351.54,1321.19,1321.19,701497.85,0
2023-08-22,1328.19,1336.36,1320.02,1327.03,606808.09,0
2023-08-23,1324.69,1332.86,1311.85,1313.02,691809.98,0
2023-08-24,1317.69,1321.19,1289.68,1299.02,1291270.7,0
2023-08-25,1295.51,1322.36,1293.18,1310.69,845349.92,0
2023-08-28,1381.88,1392.39,1341.03,1344.53,1997609.87,0
2023-08-29,1338.7,1341.03,1299.02,1320.02,1964961.43,0
2023-08-30,1315.36,1315.36,1299.02,1299.02,1375638.29,0
